flr/usdt,eth/usdt,btc/usdt,timestamp
0.0164934,2187.077,85992.64,1741493740
0.0164954,2187.077,85992.64,1741493742
0.0164974,2186.81,85992.64,1741493746
0.0164953,2186.543,85992.64,1741493754
0.0164932,2186.543,85992.64,1741493758
0.0164911,2186.809,86003.13,1741493790
0.016489,2187.075,86003.13,1741493797
0.0164869,2187.341,86013.62,1741493799
0.0164848,2187.608,86013.62,1741493807
0.0164848,2187.875,86013.62,1741493809
0.0164868,2188.142,86013.62,1741493827
0.0164888,2188.409,86013.62,1741493835
0.0164908,2188.676,86013.62,1741493837
0.0164928,2188.943,86003.12,1741493847
0.0164948,2189.21,86013.61,1741493860
0.0164948,2189.477,86024.1,1741493862
0.0164948,2189.744,86034.6,1741493868
0.0164968,2190.011,86034.6,1741493872
0.0164988,2190.278,86034.6,1741493876
0.0165008,2190.01,86024.09,1741493882
0.0165048,2189.474,86003.09,1741493919
0.0165027,2189.206,86003.09,1741493933
0.0165006,2188.938,86003.09,1741493945
0.0164985,2188.67,86003.09,1741493961
0.0164964,2188.402,85992.59,1741493973
0.0164943,2188.134,85982.09,1741493975
0.0164922,2188.134,85982.09,1741494000
0.0164901,2188.134,85982.09,1741494002
0.016488,2187.866,85971.59,1741494023
0.01649,2187.598,85961.09,1741494029
0.0164879,2187.33,85950.59,1741494041
0.0164858,2187.063,85940.09,1741494043
0.0164858,2186.796,85929.6,1741494045
0.0164858,2186.529,85919.11,1741494049
0.0164858,2186.262,85919.11,1741494059
0.0164858,2186.528,85940.07,1741494065
0.0164858,2187.06,85950.56,1741494071
0.0164858,2187.06,85940.06,1741494077
0.0164878,2187.06,85940.06,1741494079
0.0164857,2187.326,85940.06,1741494085
0.0164877,2187.593,85950.55,1741494109
0.0164917,2187.86,85971.53,1741494117
0.0164937,2187.592,85961.03,1741494123
0.0164957,2187.859,85971.52,1741494140
0.0164977,2188.126,85982.01,1741494142
0.0164997,2188.126,85982.01,1741494146
0.0165017,2187.858,85971.51,1741494174
0.0165037,2187.59,85961.01,1741494176
0.0165057,2187.322,85961.01,1741494210
0.0165057,2187.055,85950.51,1741494212
0.0165036,2186.521,85929.52,1741494216
0.0165036,2186.254,85940.0,1741494221
0.0165036,2185.987,85929.51,1741494242
0.0165056,2185.72,85939.99,1741494263
0.0165056,2185.453,85950.48,1741494296
0.0165056,2185.186,85960.97,1741494298
0.0165056,2184.919,85971.46,1741494300
0.0165076,2184.919,85981.95,1741494302
0.0165055,2185.185,85971.45,1741494304
0.0165034,2185.451,85960.95,1741494306
0.0165054,2185.717,85971.44,1741494332
0.0165074,2185.983,85981.93,1741494334
0.0165094,2186.249,85992.42,1741494336
0.0165114,2186.515,86002.91,1741494338
0.0165134,2186.781,86013.4,1741494340
0.0165154,2187.047,86013.4,1741494342
0.0165174,2186.78,86013.4,1741494388
0.0165194,2186.513,86002.9,1741494394
0.0165214,2186.246,85992.4,1741494402
0.0165254,2185.712,85971.4,1741494408
0.0165274,2185.445,85960.9,1741494410
0.0165314,2185.178,85971.39,1741494424
0.0165334,2185.178,85971.39,1741494446
0.0165354,2185.178,85971.39,1741494448
0.0165374,2185.444,85981.88,1741494451
0.0165394,2185.444,85992.37,1741494459
0.0165434,2185.444,86013.35,1741494463
0.0165454,2185.444,86013.35,1741494465
0.0165474,2185.444,86002.85,1741494476
0.0165494,2185.71,86002.85,1741494478
0.0165534,2185.976,86002.85,1741494482
0.0165554,2185.976,86013.34,1741494489
0.0165594,2185.976,86013.34,1741494495
0.0165614,2185.976,86002.84,1741494499
0.0165634,2185.976,86002.84,1741494501
0.0165654,2186.242,86013.33,1741494505
0.0165674,2186.508,86023.82,1741494507
0.0165694,2186.508,86034.32,1741494536
0.0165714,2186.508,86034.32,1741494538
0.0165734,2186.508,86034.32,1741494540
0.0165754,2186.508,86034.32,1741494542
0.0165733,2186.774,86034.32,1741494570
0.0165712,2186.507,86034.32,1741494574
0.0165691,2186.507,86034.32,1741494576
0.016567,2186.773,86034.32,1741494590
0.0165649,2186.773,86034.32,1741494596
0.0165628,2186.773,86034.32,1741494600
0.0165648,2186.506,86023.81,1741494624
0.0165668,2186.239,86013.31,1741494626
0.0165688,2185.972,86013.31,1741494628
0.0165708,2185.705,86002.81,1741494653
0.0165728,2185.438,85992.31,1741494659
0.0165748,2185.171,85981.81,1741494665
0.0165768,2184.904,85971.31,1741494671
0.0165788,2184.637,85971.31,1741494673
0.0165746,2184.103,85960.81,1741494695
0.0165725,2183.836,85971.3,1741494697
0.0165725,2184.102,85981.79,1741494723
0.0165704,2184.634,86002.77,1741494727
0.0165704,2184.9,86013.26,1741494729
0.0165704,2185.166,86023.75,1741494746
0.0165724,2185.432,86034.25,1741494748
0.0165744,2185.698,86044.75,1741494750
0.0165723,2185.431,86034.24,1741494769
0.0165702,2185.164,86023.73,1741494771
0.0165702,2184.897,86013.23,1741494777
0.0165722,2184.363,85992.23,1741494781
0.016568,2184.895,86002.72,1741494806
0.0165638,2184.894,86002.72,1741494810
0.0165658,2184.894,86023.7,1741494842
0.0165616,2185.16,86034.19,1741494848
0.0165636,2185.426,86044.69,1741494883
0.0165676,2185.958,86055.19,1741494896
0.0165696,2186.224,86055.19,1741494898
0.0165716,2186.49,86065.69,1741494903
0.0165736,2186.756,86076.19,1741494905
0.0165715,2186.489,86065.68,1741494928
0.0165694,2186.222,86055.17,1741494932
0.0165694,2185.955,86044.66,1741494934
0.0165714,2185.688,86034.15,1741494938
0.0165774,2186.22,86044.65,1741494944
0.0165774,2186.486,86044.65,1741494948
0.0165753,2186.486,86055.15,1741494958
0.0165753,2186.486,86055.15,1741494960
0.016569,2187.018,86034.13,1741494966
0.016571,2187.284,86034.13,1741495001
0.016573,2187.284,86034.13,1741495003
0.0165709,2187.284,86023.62,1741495016
0.0165688,2187.284,86013.12,1741495018
0.0165667,2187.551,86013.12,1741495022
0.0165646,2187.55,86023.61,1741495031
0.0165646,2187.55,86023.61,1741495035
0.0165646,2187.55,86023.61,1741495039
0.0165646,2187.282,86023.61,1741495041
0.0165646,2187.549,86002.61,1741495047
0.0165646,2187.816,86002.61,1741495049
0.0165646,2187.548,86013.1,1741495051
0.0165646,2187.28,86013.1,1741495060
0.0165646,2187.28,86013.1,1741495069
0.0165646,2187.547,86013.1,1741495110
0.0165646,2187.814,86023.59,1741495120
0.0165646,2188.081,86034.09,1741495122
0.0165646,2188.348,86034.09,1741495124
0.0165625,2188.615,86034.09,1741495136
0.0165583,2189.149,86023.58,1741495140
0.0165562,2188.881,86034.08,1741495146
0.016552,2189.148,86023.57,1741495155
0.0165499,2188.88,86034.07,1741495164
0.0165478,2188.612,86034.07,1741495166
0.0165436,2188.344,86044.57,1741495170
0.0165415,2188.611,86044.57,1741495172
0.0165394,2188.611,86044.57,1741495174
0.0165373,2188.878,86044.57,1741495176
0.0165352,2189.145,86044.57,1741495178
0.0165331,2189.145,86044.57,1741495195
0.016531,2188.877,86044.57,1741495197
0.0165247,2189.144,86055.07,1741495207
0.0165226,2188.876,86044.56,1741495232
0.0165205,2188.608,86034.05,1741495247
0.0165184,2188.34,86023.54,1741495261
0.0165184,2188.072,86013.04,1741495265
0.0165184,2187.804,86002.54,1741495267
0.0165163,2187.804,85992.04,1741495269
0.0165142,2187.804,85981.54,1741495271
0.0165162,2187.804,85992.03,1741495273
0.0165182,2188.071,86002.52,1741495290
0.0165182,2188.337,86013.0,1741495298
0.0165182,2188.069,86002.5,1741495300
0.0165161,2187.801,85992.0,1741495308
0.0165161,2188.068,85981.5,1741495315
0.0165181,2187.8,85991.99,1741495324
0.0165201,2187.532,85991.99,1741495326
0.0165221,2187.532,85981.49,1741495337
0.0165241,2187.264,85970.99,1741495344
0.0165301,2186.997,85960.49,1741495350
0.0165321,2187.263,85970.98,1741495352
0.0165341,2187.529,85981.47,1741495354
0.0165361,2187.796,85991.96,1741495356
0.0165401,2187.528,86002.45,1741495360
0.0165421,2187.261,85991.95,1741495362
0.0165441,2187.261,85981.45,1741495380
0.0165461,2187.261,85970.95,1741495382
0.0165521,2186.994,85981.44,1741495388
0.0165541,2186.727,85981.44,1741495390
0.0165561,2186.46,85981.44,1741495392
0.0165581,2186.726,85981.44,1741495399
0.0165581,2186.992,85981.44,1741495413
0.016556,2187.258,85991.93,1741495435
0.016556,2186.991,85991.93,1741495443
0.016558,2186.457,85981.43,1741495447
0.0165559,2186.457,85981.43,1741495468
0.0165538,2186.723,85981.43,1741495489
0.0165517,2186.723,85991.92,1741495497
0.0165496,2186.723,85981.42,1741495510
0.0165475,2186.989,85981.42,1741495512
0.0165454,2187.255,85981.42,1741495514
0.0165454,2187.255,86002.4,1741495535
0.0165454,2187.255,86012.89,1741495537
0.0165454,2187.521,86012.89,1741495539
0.0165412,2187.254,86023.38,1741495557
0.0165412,2187.254,86012.88,1741495561
0.0165412,2186.987,86002.38,1741495563
0.0165412,2186.72,85991.88,1741495565
0.0165432,2186.986,86002.37,1741495569
0.0165432,2186.986,86002.37,1741495571
0.0165411,2187.252,86002.37,1741495579
0.0165411,2187.518,86002.37,1741495586
0.0165411,2187.251,85991.87,1741495614
0.0165411,2186.984,85981.37,1741495628
0.016539,2186.717,85970.87,1741495646
0.0165369,2186.45,85970.87,1741495648
0.0165327,2185.916,85981.36,1741495652
0.0165306,2185.916,85991.85,1741495654
0.0165285,2186.182,85981.35,1741495669
0.0165264,2186.182,85981.35,1741495671
0.0165243,2186.448,85981.35,1741495673
0.0165243,2186.181,85991.84,1741495677
0.0165243,2186.181,85991.84,1741495679
0.0165243,2186.181,85981.34,1741495683
0.0165243,2186.447,85981.34,1741495689
0.0165222,2186.18,85970.84,1741495704
0.0165201,2185.913,85970.84,1741495733
0.0165201,2185.913,85970.84,1741495743
0.0165241,2185.646,85991.82,1741495774
0.0165241,2185.646,86002.31,1741495776
0.016522,2185.912,85991.81,1741495778
0.016524,2185.912,85991.81,1741495826
0.016526,2185.912,85991.81,1741495832
0.016528,2185.645,85991.81,1741495836
0.01653,2185.911,85991.81,1741495840
0.016532,2185.911,85991.81,1741495857
0.016534,2185.911,86002.3,1741495862
0.016538,2186.443,86002.3,1741495886
0.01654,2186.709,86002.3,1741495905
0.016544,2187.241,85991.8,1741495917
0.016546,2187.241,86002.29,1741495919
0.016548,2187.241,85991.79,1741495929
0.01655,2186.974,85991.79,1741495939
0.0165479,2186.707,85991.79,1741495957
0.0165499,2186.973,85991.79,1741495973
0.0165519,2186.973,85991.79,1741495975
0.0165539,2186.973,85991.79,1741495977
0.0165599,2187.772,86023.26,1741496010
0.0165619,2188.039,86033.76,1741496017
0.0165639,2188.306,86033.76,1741496042
0.0165659,2188.573,86044.26,1741496050
0.0165699,2189.107,86054.76,1741496054
0.0165699,2189.107,86054.76,1741496064
0.0165719,2189.107,86054.76,1741496066
0.0165719,2189.107,86054.76,1741496068
0.0165698,2188.839,86054.76,1741496076
0.0165677,2188.571,86044.25,1741496098
0.0165656,2188.303,86044.25,1741496100
0.0165656,2188.57,86044.25,1741496102
0.0165635,2188.57,86044.25,1741496109
0.0165635,2188.57,86044.25,1741496111
0.0165614,2188.57,86033.74,1741496160
0.0165593,2188.57,86023.23,1741496166
0.0165572,2188.57,86023.23,1741496168
0.0165551,2188.57,86033.73,1741496170
0.0165551,2188.837,86044.23,1741496190
0.0165551,2189.104,86054.73,1741496192
0.0165551,2189.371,86065.23,1741496198
0.0165551,2189.371,86054.72,1741496202
0.0165571,2189.371,86054.72,1741496204
0.0165571,2189.638,86065.22,1741496208
0.016555,2189.638,86065.22,1741496218
0.0165529,2189.638,86065.22,1741496220
0.0165549,2189.638,86065.22,1741496221
0.0165549,2189.638,86075.72,1741496224
0.0165507,2189.638,86065.21,1741496232
0.0165486,2189.638,86065.21,1741496234
0.0165526,2189.102,86065.21,1741496246
